1,PALLAENI,2019-01-13 19:01:42
2,PALLAENI,2019-01-13 20:01:23
3,HR 5413,2019-01-13 20:52:52
4,HR 6164,2019-01-13 22:17:23
5,PRAEA EUQ SF-V D3-6,2019-01-13 22:43:20
6,FINE RING SECTOR JH-V C2-4,2019-01-13 22:51:00
7,SHAPLEY 1,2019-01-13 23:04:21
8,HR 5413,2019-01-13 23:20:29
9,HR 6164,2019-01-13 23:39:56
10,HR 6164,2019-01-13 23:40:21
11,HR 6164,2019-01-13 23:41:26
12,TRAIKAAE CH-Y C10,2019-01-13 23:45:34
13,HR 6164,2019-01-14 00:06:25
14,HR 6164,2019-01-14 00:25:26
15,COL 359 SECTOR QX-Z C14-19,2019-01-14 00:33:07
16,HR 6164,2019-01-14 00:44:40
17,HR 6164,2019-01-14 01:09:35
18,HR 6164,2019-01-14 01:11:53
19,HR 5413,2019-01-14 01:27:01
20,SHAPLEY 1,2019-01-14 01:43:24
21,TRAIKAAE CH-Y C10,2019-01-14 01:55:42
22,FINE RING SECTOR JH-V C2-4,2019-01-14 02:03:10
23,HR 6164,2019-01-14 02:23:14
24,HR 6164,2019-01-14 02:25:55
25,HR 6164,2019-01-14 02:33:38
26,HR 6164,2019-01-14 02:40:54
27,HR 6164,2019-01-14 02:46:29
28,HR 6164,2019-01-14 02:56:31
29,HR 6164,2019-01-14 03:04:56
30,HR 6164,2019-01-14 03:10:50
31,HR 6164,2019-01-14 03:10:54
32,HR 6164,2019-01-14 03:28:46
33,HR 6164,2019-01-14 03:29:34
34,HR 6164,2019-01-14 03:31:56
35,HR 6164,2019-01-14 03:34:46
36,HR 6164,2019-01-14 03:38:14
37,HR 6164,2019-01-14 04:00:38
38,HR 6164,2019-01-14 04:32:20
39,HD 148937,2019-01-14 04:59:28
40,HR 6164,2019-01-14 05:17:35
41,HR 6164,2019-01-14 05:23:05
42,HR 6164,2019-01-14 05:24:15
43,HR 6164,2019-01-14 05:24:42
44,HR 6164,2019-01-14 05:50:52
45,HR 6164,2019-01-14 06:28:49
46,BLU THUA ZF-F D11-27,2019-01-14 08:09:02
47,HR 6164,2019-01-14 13:25:14
48,HR 6164,2019-01-14 14:17:01
49,PRAEA EUQ AC-K C22-2,2019-01-14 14:25:19
50,HR 6164,2019-01-14 15:36:13
51,HR 6164,2019-01-14 15:39:14
52,HR 6164,2019-01-14 15:41:06
53,HR 6164,2019-01-14 15:42:04
54,PALLAENI,2019-01-14 16:29:18
55,HR 6164,2019-01-14 16:29:57
56,HR 6164,2019-01-14 17:28:29
57,BLU THUA GI-B B55-2,2019-01-14 17:38:12
58,HR 6164,2019-01-14 17:40:49
59,HR 6164,2019-01-14 18:02:12
60,HR 6164,2019-01-14 18:46:48
61,BLEAE THUA EY-L C177,2019-01-14 20:10:10
62,BLEAE THUA MB-P B19-8,2019-01-14 20:31:11
63,TRAIKAAE KT-P D6-10,2019-01-14 20:41:05
64,TRAIKAAE KT-P D6-10,2019-01-14 20:43:24
65,HR 5413,2019-01-14 22:11:29
66,BLU THUA RQ-R B32-3,2019-01-14 22:31:53
67,BLU THUA NI-K D8-37,2019-01-14 23:08:56
68,HR 6164,2019-01-14 23:18:23
69,BLU THUA CH-D C12-12,2019-01-14 23:48:52
70,TRAIKAAE CH-Y C10,2019-01-15 00:01:23
71,BLEIA EOHN BC-I A64-2,2019-01-15 00:26:26
72,HR 6164,2019-01-15 01:00:41
73,FINE RING SECTOR NN-T C3-4,2019-01-15 01:33:17
74,BLU THUA SR-Z C27-12,2019-01-15 03:04:47
75,HR 6164,2019-01-15 04:34:26
76,NGC 6567 SECTOR HM-U B3-3,2019-01-15 05:23:02
77,BLU THUA GI-B B55-2,2019-01-15 07:28:59
78,HR 6164,2019-01-15 07:38:14
79,TRAIKAAE CH-Y C10,2019-01-15 07:41:46
80,HR 6164,2019-01-15 07:43:57
81,HR 6164,2019-01-15 08:37:49
82,HR 6164,2019-01-15 08:39:03
83,HR 6164,2019-01-15 11:27:23
84,USHOWLS RI-B D13-0,2019-01-15 11:38:56
85,HR 6164,2019-01-15 12:32:39
86,BLU THUA GI-B B55-2,2019-01-15 12:59:16
87,HR 6164,2019-01-15 13:49:02
88,TRAIKAAE CH-Y C10,2019-01-15 16:18:57
89,FINE RING SECTOR JH-V C2-4,2019-01-15 17:02:56
90,TRAIKAAE CH-Y C10,2019-01-15 17:22:34
91,PRAEA EUQ KY-Q C18-3,2019-01-15 17:52:10
92,TRAIKAAE CH-Y C10,2019-01-15 18:03:56
93,SMOJAI AF-A D12,2019-01-15 19:39:00
94,THOR'S EYE,2019-01-15 19:55:41
95,V1761 SAGITTARII,2019-01-15 20:05:55
96,HR 6164,2019-01-15 20:12:30
97,HR 6164,2019-01-15 20:39:23
98,THOR'S EYE,2019-01-15 20:40:17
99,HR 6164,2019-01-15 21:07:30
100,SKAUDUAE IS-Y B1B-2,2019-01-15 22:04:11
101,PRAEA EUQ QA-D C26-3,2019-01-15 23:26:57
102,HR 6164,2019-01-15 23:40:41
103,BLU THUA GI-B B55-2,2019-01-16 00:30:37
104,LAGOON SECTOR TU-O B6-11,2019-01-16 01:11:27
105,HR 6164,2019-01-16 01:28:34
106,NGC 6530 SECTOR CL-X C1-2,2019-01-16 02:03:25
107,BLEIA EOHN BC-S D5-23,2019-01-16 04:18:04
108,HR 6164,2019-01-16 05:22:30
109,TRAIKAAE CH-Y C10,2019-01-16 05:31:57
110,TRAIKAAE VT-Z C13-8,2019-01-16 07:46:13
111,TRAIKAAE CH-Y C10,2019-01-16 16:16:51
112,BLU THUA GI-B B55-2,2019-01-16 18:58:55
113,TRAIKAAE CH-Y C10,2019-01-16 19:21:25
114,TRAIKAAE CH-Y C10,2019-01-16 20:24:10
115,OMEGA SECTOR KC-V C2-42,2019-01-16 21:28:56
116,HR 6164,2019-01-16 22:46:57
117,OMEGA SECTOR VE-Q B5-15,2019-01-16 23:48:21
118,THOR'S EYE,2019-01-17 00:05:08
119,TRIFID SECTOR DL-Y D157,2019-01-17 00:52:39
120,HR 6164,2019-01-17 08:43:21
121,SMOJUE EZ-Q C18-7,2019-01-17 18:43:17
122,PRAEA EUQ T-H D10-1,2019-01-17 20:08:59
123,TRAIKAAE DK-H C 10-18,2019-01-17 22:49:52
124,OMEGA SECTOR VE-Q B5-15,2019-01-18 00:52:45
125,OMEGA SECTOR VE-Q B5-15,2019-01-18 00:55:08
126,SMOJUE CK-I D9-2,2019-01-18 02:46:37
127,HR 6164,2019-01-18 02:59:53
128,PRAEA EUQ YM-Z C27-19,2019-01-18 11:07:07
129,TRAIKAAE CH-Y C10,2019-01-18 18:36:38
130,OMEGA SECTOR VE-Q B5-15,2019-01-18 19:53:56
131,PROOE DRYE PI-O B25-3,2019-01-19 03:41:09
132,OMEGA SECTOR VE-Q B5-15,2019-01-19 06:47:55
133,OMEGA SECTOR VE-Q B5-15,2019-01-19 23:40:36
134,HR 6164,2019-01-20 00:21:01
135,OMEGA SECTOR LC-V C2-26,2019-01-20 19:54:34
136,HR 6164,2019-01-20 22:25:15
137,OMEGA SECTOR VE-Q B5-15,2019-01-21 00:04:28
138,OMEGA SECTOR JX-T B3-16,2019-01-21 04:18:09
139,OMEGA SECTOR VE-Q B5-15,2019-01-21 07:22:10
140,PW2010 210,2019-01-21 23:26:16
141,OMEGA SECTOR JX-T B3-16,2019-01-21 23:33:58
142,OMEGA SECTOR VE-Q B5-15,2019-01-22 00:10:19
143,SMOJAI EC-D B12-5,2019-01-22 05:13:56
144,OMEGA SECTOR JX-T B3-16,2019-01-22 15:09:03
145,HYPIO PRAO SC-W B47-11,2019-01-23 02:03:54
146,EIDAILLS YS-G B41-3,2019-01-23 04:45:18
147,OMEGA SECTOR VE-Q B5-15,2019-01-23 17:59:58
148,TRIFID SECTOR HR-W D1-256,2019-01-25 00:12:16
149,BLEIA DRYIAE OK-C D14-119,2019-01-25 03:36:03
150,YAIKOU MQ-B D14-2,2019-01-25 05:24:37
151,M21 SECTOR JH-V D2-46,2019-01-25 10:33:46
152,SKAUDAI DC-B D14-65,2019-01-26 02:57:52
153,OMEGA SECTOR VE-Q B5-15,2019-01-26 09:51:05
154,OMEGA SECTOR EL-Y D158 ,2019-01-26 11:42:14
155,OMEGA SECTOR VE-Q B5-15,2019-01-26 18:07:24
156,HR 6164,2019-01-27 07:23:09
157,PYRAMOE PM-X B33-6,2019-01-27 21:55:51
158,PYRAMOE PM-X B33-6,2019-01-27 22:13:51
159,PYRAMOE PM-X B33-6,2019-01-27 23:53:35
160,OMEGA SECTOR PY-R B4-1,2019-01-28 00:40:49
161,FLYIEDGIAE ND-R D5-13,2019-01-28 02:01:24
162,PYRAMOE PM-X B33-6,2019-01-28 02:16:09
163,EAGLE SECTOR GW-W C1-38,2019-01-28 02:27:24
164,PYRAMOE PM-X B33-6,2019-01-28 03:40:41
165,PRU AESCS NC-M D7-192,2019-01-28 05:19:27
166,PYRAMOE IR-U B48-4,2019-01-28 15:49:52
167,PYRAMOE PM-X B33-6,2019-01-28 20:14:03
168,CD-23 14350,2019-01-28 20:35:50
169,NYEAJEAU ML-X C1-2,2019-01-28 21:08:22
170,PYRAMOE PM-X B33-6,2019-01-29 00:26:41
171,PRU AESCS NC-M D7-192,2019-01-29 02:51:26
172,PRU AESCS TY-J A64-1,2019-01-29 17:39:30
173,PYRAMOE NY-P D6-105,2019-01-29 21:37:51
174,PRU AESCS NC-M D7-192,2019-01-30 05:00:19
175,PRU AESCS NC-M D7-192,2019-01-30 05:04:15
176,PRU AESCS NC-M D7-192,2019-01-30 05:17:49
177,PRU AESCS TY-J A64-1,2019-01-30 06:08:08
178,PRU AESCS NC-M D7-192,2019-01-30 06:25:52
179,PRU AESCS NC-M D7-192,2019-01-30 07:50:44
180,PLAA AESCS ZD-S B4-5,2019-01-30 13:33:47
181,PRU AESCS NC-M D7-192,2019-01-30 17:11:36
182,PRU AESCS NC-M D7-192,2019-01-30 20:01:42
183,PRIELAEI UC-Y B29-8,2019-01-30 20:36:33
184,PRU AESCS NC-M D7-192,2019-01-30 21:30:20
185,PRU AESCS HW-S B3 1-2 ,2019-01-30 21:43:14
186,PRU AESCS NC-M D7-192,2019-01-30 22:33:01
187,FLYIEDGIAE QN-T D3-17,2019-01-30 23:04:38
188,ELLAIDST AA-A H9,2019-01-31 02:00:42
189,PRU AESCS NC-M D7-192,2019-01-31 02:14:21
190,PRU AESCS NC-M D7-192,2019-01-31 03:01:54
191,PRU AESCS NC-M D7-192,2019-01-31 03:36:41
192,PRU AESCS NC-M D7-192,2019-01-31 04:04:41
193,PRU AESCS NC-M D7-192,2019-01-31 05:44:50
194,PRU AESCS NC-M D7-192,2019-01-31 12:50:29
195,PRU AESCS NC-M D7-192,2019-01-31 16:06:42
196,PRU AESCS NC-M D7-192,2019-01-31 16:55:28
197,PRU AESCS NC-M D7-192,2019-01-31 17:23:48
198,SKAUDE AV-W D2-268,2019-01-31 17:47:21
199,PRU AESCS NC-M D7-192,2019-01-31 17:47:57
200,PRU AESCS NC-M D7-192,2019-01-31 18:30:22
201,PRU AESCS NC-M D7-192,2019-01-31 20:19:33
202,PRU AESCS MC-R B32-16,2019-01-31 22:58:13
203,PLAA AESCS AZ-S C3-21,2019-01-31 23:02:12
204,PRU AESCS NC-M D7-192,2019-01-31 23:21:17
205,PRU AESCS NC-M D7-192,2019-02-01 00:15:38
206,PRU AESCS NC-M D7-192,2019-02-01 01:55:29
207,PRU AESCS NC-M D7-192,2019-02-01 04:42:09
208,PRU AESCS NC-M D7-192,2019-02-01 09:14:57
209,PRU AESCS NC-M D7-192,2019-02-01 09:29:09
210,PRU AESCS NC-M D7-192,2019-02-01 11:05:09
211,PRU AESCS NC-M D7-192,2019-02-01 13:12:44
212,PRU AESCS NC-M D7-192,2019-02-01 15:35:26
213,PRU AESCS NC-M D7-192 ,2019-02-01 20:51:39
214,PRU AESCS NC-M D7-192,2019-02-01 20:53:19
215,PRU AESCS NC-M D7-192,2019-02-01 20:55:41
216,FLYIEDGIAE BU-L C22-10,2019-02-01 21:34:28
217,PRU AESCS MC-R B32-16,2019-02-01 22:00:57
218,PRU AESCS NC-M D7-192,2019-02-01 22:06:07
219,PRU AESCS UY-S E3-8,2019-02-01 23:10:51
220,PRU AESCS NC-M D7-192,2019-02-01 23:39:31
221,PRU AESCS JW-N D6-130,2019-02-01 23:45:13
222,PRU AESCS NC-M D7-192,2019-02-02 00:53:37
223,PRU AESCS NC-M D7-192,2019-02-02 01:30:16
224,PRU AESCS JW-N D6-130,2019-02-02 01:43:02
225,PRU AESCS NC-M D7-192,2019-02-02 02:03:14
226,PRU AESCS NC-M D7-192,2019-02-02 03:08:19
227,PRU AESCS NC-M D7-192,2019-02-02 05:49:02
228,PRU AESCS HW-S B31-2,2019-02-02 11:21:04
229, PRU AESCS NC-M D7-192,2019-02-02 16:14:01
230,PRU AESCS NC-M D7-192,2019-02-02 19:43:24
231,PRU AESCS NC-M D7-192,2019-02-02 21:17:59
232,PRU AESCS NC-M D7-192,2019-02-02 22:25:20
233,PRU AESCS NC-M D7-192,2019-02-02 23:09:43
234,PRU AESCS NC-M D7-192,2019-02-02 23:22:23
235,PRU AESCS NC-M D7-192,2019-02-02 23:24:46
236,PRU AESCS NC-M D7-192,2019-02-02 23:26:10
237,PRU AESCS NC-M D7-192,2019-02-02 23:34:27
238,PRU AESCS NC-M D7-192,2019-02-03 00:01:40
239,FLYIEDGIAE DL-Y G8,2019-02-03 00:07:16
240,PRU AESCS NC-M D7-192,2019-02-03 00:14:03
241,PRU AESCS NC-M D7-192,2019-02-03 00:25:00
242,FLYIEDGIAE AR-K D9-13,2019-02-03 02:33:50
243,PRU AESCE ND-M D7-192,2019-02-03 03:31:00
244,PRU AESCS NC-M D7-192,2019-02-03 04:07:09
245,PRU AESCS NC-M D7-192,2019-02-03 04:14:07
246,PRU AESCS HR-U C16-36,2019-02-03 04:38:36
247,PRU AESCS QM-W D1-0,2019-02-03 05:53:50
248,PRU AESCS NC-M D7-192,2019-02-03 07:42:43
249,PRUE AESCS NC-M D7-192 ,2019-02-03 09:29:21
250,PRU AESCS NC-M D7-192,2019-02-03 10:35:35
251,PRU AESCS NC-M D7-192,2019-02-03 12:02:56
252,PRU AESCS NC-M D7-192,2019-02-03 12:45:54
253,PRU AESCS NC-M D7-192,2019-02-03 13:26:14
254,PRU AESCS NC-M D7-192,2019-02-03 14:12:23
255,PRU AESCS NC-M D7-192,2019-02-03 15:39:08
256,PRU AESCS NC-M D7-192,2019-02-03 16:00:30
257,PRU AESCS NC-M D7-192,2019-02-03 17:21:07
258,PRU AESCS NC-M D7-192,2019-02-03 17:26:16
259,PRU AESCS NC-M D7-192,2019-02-03 17:36:05
260,PRU AESCS NC-M D7-192,2019-02-03 18:41:18
261,PRU ASCS NC-M D7-192,2019-02-03 19:08:17
262,PRU AESCS WT-Y C14-23,2019-02-03 19:20:43
263,PRU AESCS LC-R B32-6,2019-02-03 20:14:47
264,PRU AESCS NC-M D7-192,2019-02-03 20:20:01
265,PRU AESCS NC-M D7-192,2019-02-03 21:08:31
266,PRU AESCS NC-M D7-192,2019-02-03 22:19:47
267,PRU AESCS NC-M D7-192,2019-02-03 22:25:36
268,SKAUDE AL-X E1-28,2019-02-03 23:09:27
269,FLYIEDGIAE ZF-Q B24-3,2019-02-04 00:33:06
270,PRU AESCS NC-M D7-192,2019-02-04 01:56:08
271,CLOOKU EW-Y C3-197,2019-02-04 04:36:05
272,PRU AESCS NC-M D7-192,2019-02-04 05:44:56
273,PRU AESCS RD-K D8-198,2019-02-04 07:07:57
274,PRU AESCS RD-K D8-198,2019-02-04 07:26:49
275,SKAUDE AA-A H294,2019-02-04 21:01:22
276,SKAUDE AL-X E1-28,2019-02-04 22:45:57
277,SKAUDE ZA-V D3-53,2019-02-04 22:47:21
278,FLYIEDGAI QI-D C27-11,2019-02-05 20:20:01
279,SKAUDE AA-A H294,2019-02-05 20:42:17
280,CLOOKU EW-Y C3-197,2019-02-05 23:22:44
281,SKAUDE AA-A H294,2019-02-06 01:06:47
282,CLOOKU EW-Y C3-197,2019-02-06 08:31:48
283,CLOOKU EW-Y C3-197,2019-02-06 13:13:37
284,SKAUDAI AM-B D14-138,2019-02-06 16:24:12
285,SKAUDE AA-A H294,2019-02-06 17:20:40
286,SKAUDE AA-A H294,2019-02-06 17:52:02
287,SKAUDAI AM-B D14-138,2019-02-06 19:10:10
288,CLOOKU EW-Y C3-197,2019-02-06 19:17:16
289,CLOOKU EW-Y C3-197,2019-02-06 19:33:48
290,FLYIEDGIAE  RW-K B41-1,2019-02-06 20:11:35
291,CLOOKU EW-Y C3-197,2019-02-06 23:14:09
292,SKAUDE ZA-V D3-53,2019-02-06 23:36:07
293,STUELOU AT-J C25-141,2019-02-07 00:15:36
294,CLOOKU EW-Y C3-197,2019-02-07 02:21:36
295,PRU AESCS VR-X B42-18,2019-02-07 17:41:16
296,CLOOKU EW-Y C3-197,2019-02-07 21:27:26
297,CLOOKU WJ-C C2-285,2019-02-07 22:18:48
298,SKAUDE AA-A H294,2019-02-07 22:41:58
299,SKAUDE AA-A H294,2019-02-07 23:39:51
300,CLOOKU SI-B E544,2019-02-08 01:48:43
301,CLOOKU EW-Y C3-197,2019-02-08 14:07:26
302,SKAUDAI AM-B D14-138,2019-02-08 16:02:31
303,CLOOKU EW-Y C3-197,2019-02-08 16:43:31
304,SKAUDAI CH-B D14-107,2019-02-08 17:58:25
305,CLOOKU EW-Y C3-197,2019-02-08 18:24:56
306,CLOOKU SI-B E544,2019-02-08 21:01:50
307,CLOOKU EW-Y C3-197,2019-02-08 21:46:47
308,CLOOKU EW-Y C3-197,2019-02-08 23:16:26
309,CLOOKU EW-Y C3-197,2019-02-09 00:57:44
310,SLAIYOOE MC-D D12-0,2019-02-09 01:20:31
311,PRU AESCS NC-M D7-192,2019-02-09 01:37:22
312,CLOOKU EW-Y C3-197,2019-02-09 02:59:23
313,CLOOKU EW-Y C3-197,2019-02-09 04:58:15
314,CLOOKU WO-Z E1264,2019-02-09 06:02:10
315,CLOOKU EW-Y C3-197,2019-02-09 06:50:56
316,CLOOKU EW-Y C3-197,2019-02-09 07:55:42
317,CLOOKU EW-Y C3-197,2019-02-09 11:48:26
318,CLOOKU EW-Y C3-197,2019-02-09 13:39:48
319,CLOOKU PI-Z D1-249,2019-02-09 13:42:58
320,CLOOKU EW-Y C3-197,2019-02-09 13:48:58
321,PRU AESCS NC-M D7-192,2019-02-09 15:19:55
322,CLOOKU EW-Y C3-197,2019-02-09 16:08:02
323,FLYIEDGIAE  WA-U D4-145,2019-02-09 16:13:39
324,CLOOKU EW-Y C3-197,2019-02-09 16:44:17
325,CLOOKU EW-Y C3-197,2019-02-09 18:01:14
326,SKAUDAI AM-B D14-138,2019-02-09 18:56:46
327,CLOOKU EW-Y C3-197,2019-02-09 20:11:43
328,GLOOKU KM-T D4-0,2019-02-09 20:16:15
329,CLOOKU EW-Y C3-197,2019-02-09 20:17:30
330,CLOOKU EW-Y C3-197,2019-02-09 20:35:13
331,CLOOKU EW-Y C3-197,2019-02-09 22:01:22
332,CLOOKU EW-Y C3-197,2019-02-09 23:24:49
333,CLOOKU EW-Y C3-197,2019-02-10 00:03:34
334,CLOOKU EW-Y C3-197,2019-02-10 08:26:13
335,CLOOKU EW-Y C3-197,2019-02-10 09:02:04
336,CLOOKU EW-Y C3-197,2019-02-10 09:03:45
337,CLOOKU EW-Y C3-197,2019-02-10 09:34:23
338,CLOOKU EW-Y C3-197,2019-02-10 11:02:42
339,PRUA PHOE PE-E D13-997,2019-02-10 15:46:54
340,CLOOKU EW-Y C3-197,2019-02-10 16:01:15
341,CLOOKU EW-Y C3-197,2019-02-10 16:41:28
342,CLOOKU EW-Y C3-197,2019-02-10 18:21:22
343,NUEKUAE BO-B C16-83,2019-02-10 21:16:06
344,GRU HYPUE KS-T D3-31,2019-02-10 22:12:28
345,SKAUDAI AM-B D14-138,2019-02-11 03:20:49
346,GANDHARVI,2019-02-11 10:12:36
347,PRU AESCS OX-L D7-357,2019-02-11 21:29:17
348,EEPHAIM PW-N C9-1717,2019-02-12 04:28:16
349,EEPHAIM PW-N C9-1717,2019-02-12 04:31:07
350,NUEKUAE DD-P B36-10,2019-02-12 05:50:17
351,EEPHAIM TA-U D4-4596,2019-02-12 06:11:34
352,BLAA PHOE NC-D D12-230,2019-02-12 19:43:32
353,FLOALT QI-L C23-15,2019-02-12 21:19:34
354,CLOOKU EW-Y C3-197,2019-02-13 03:54:11
355,GREAE EOQ EY-Z D13-5,2019-02-13 10:30:18
356,BYAA AIN WQ-I B15-16,2019-02-13 18:49:06
357,BOEWNST VB-J D10-1020,2019-02-13 18:55:21
358,CLOOKU AB-R C20-24,2019-02-13 20:28:09
359,BYAA AIN QA-J C11-144,2019-02-13 21:37:53
360,BOEWNST KS-S C20-959,2019-02-13 22:53:09
361,BYAA AIN QA-J C11-144,2019-02-14 00:43:44
362,EOCH FLYI ON-B D872,2019-02-15 17:39:04
363,BOEWNST MN-S C20-876,2019-02-16 06:01:20
364,BOEWNST KS-S C20-1192,2019-02-16 17:48:47
365,BOEWNST KS-S C20-1192,2019-02-16 21:24:45
366,BOEWNST KS-S C20-1192,2019-02-16 21:43:46
367,NUEKUAE AA-A H52,2019-02-16 21:56:18
368,SYREADIAE JX-F C0,2019-02-17 06:11:50
369,BOEWNST KS-S C20-959,2019-02-17 18:37:28
370,BOEWNST VK-L B41-21,2019-02-17 18:44:20
371,UNKNOWN,2019-02-17 22:21:55
372,EOS FREE DD-Q D6-2282,2019-02-18 02:46:41
373,DRYAU AUSMS KG-Y E3390,2019-02-18 05:16:43
374,DRYAU AUSMS KG-Y E3390,2019-02-18 17:55:15
375,CLOOKU PI-Q D6-1626,2019-02-18 21:32:21
376,DRYAU AUSMS KG-Y E3390,2019-02-19 00:16:34
377,DRYAU AUSMS KG-Y E3390,2019-02-19 04:16:55
378,DRYOEA FLYI II-S E4-6870,2019-02-19 16:10:59
379,LEAMIAE EF-A D2448,2019-02-19 19:41:36
380,LEAMIAE LS-T E3-3317,2019-02-19 19:52:58
381,DRYOEA FLYI II-S E4-6870,2019-02-19 21:38:57
382,EOR AOWSY LX-U E2-5375,2019-02-19 22:50:56
383,DRYAU AUSMS KG-Y E3390,2019-02-19 23:20:31
384,SCHIENO LN-A D14-170,2019-02-20 00:21:25
385,DRYAU AUSMS KG-Y E3390,2019-02-20 06:00:41
386,MYLAIFA AA-A H786,2019-02-20 07:55:34
387,MYLAIFA AA-A H786,2019-02-20 07:55:37
388,DRYAU AUSMS KG-Y E3390,2019-02-20 16:50:27
389,DRYAU AUSMS KG-Y E3390,2019-02-20 18:28:46
390,DRYAU AUSMS ZB-O C6-36,2019-02-20 20:24:15
391,DRYAO AOSCS FW-W E1-5865,2019-02-20 22:57:55
392,EGNAIWN EI-B D13-3835,2019-02-21 00:05:46
393,DRYAU AUSMS KG-Y E3390,2019-02-21 00:17:35
394,DRYAO AOSCS FW-W E1-5865,2019-02-21 02:02:21
395,DRYAU AUSMS KG-Y E3390,2019-02-21 03:06:37
396,DRYAU AUSMS KG-Y E3390,2019-02-21 03:09:28
397,DRYAU AUSMS KG-Y E3390,2019-02-21 05:17:37
398,DRYAU AUSMS KG-Y E3390,2019-02-21 16:11:49
